y<-c(-32.442239003507, -31.4422390035073, -30.4422390035072,
-29.4422390035072, -28.4422390035072, -27.4422390035073, -16.4422390035072,
-15.4422390035073, -14.4422390035074, -13.4422390035070, -12.4422390035070,
-11.4422390035074, -10.4422390035074, -9.44223900350717, -3.44223900350734,
-2.44223900350711, 3.55776099649281, -33.0991179828599, -27.0991179828596,
-17.0991179828597, -10.0991179828597, -4.09911798285988, -3.09911798285983,
-2.09911798285957, 2.90088201714022, -33.7559969622153, -27.7559969622151,
-24.7559969622151, -23.7559969622149, -22.7559969622157, -21.7559969622155,
-20.7559969622151, -17.7559969622156, -10.7559969622155, -4.75599696221522,
-3.75599696221534, -1.75599696221512, 2.24400303778511, -34.4128759415656,
-33.4128759415657, -32.4128759415659, -31.4128759415659, -30.4128759415661,
-29.4128759415658, -18.4128759415654, -17.412875941565, -16.4128759415655,
-15.4128759415652, -14.4128759415652, -11.4128759415646, -5.41287594156508,
-4.41287594156474, -1.41287594156494, 1.58712405843517, -35.069754920922,
-31.0697549209215, -26.0697549209218, -25.0697549209215, -24.0697549209221,
-23.0697549209216, -22.0697549209219, -19.0697549209216, -12.0697549209218,
-6.06975492092136, -5.06975492092145, -1.06975492092133, 0.93024507907902,
-35.7266339002735, -30.7266339002733, -19.7266339002729, -12.7266339002729,
-6.72663390027312, -5.72663390027316, -0.726633900273279, 0.273366099726881,
-36.383512879626, -30.3835128796258, -20.3835128796255, -12.3835128796251,
-11.3835128796259, -10.3835128796259, -9.38351287962558, -8.38351287962582,
-6.38351287962553, -0.38351287962585, -70.6293089917977, -70.618631860341,
-70.5982247328675, -70.5712307603578, -70.5388136038596, -70.5016566622151,
-70.4602262384751, -70.414867655695, -70.3658503950703, -70.3133925885137,
-70.2576756479654, -70.1988536283652, -70.1370595420059, -70.0724097956517,
-70.0050074138143, -69.9349444453448, -69.8623038021291, -69.7871606917549,
-69.709583752879, -69.6296359683801, -69.5473754093903, -69.4628558485572,
-69.3761272707432, -69.2872363022675, -69.1962265747057, -69.1031390355727,
-69.0080122154839, -68.910882459352, -68.8117841276272, -68.7107497724065,
-68.6078102923178, -68.5029950693647, -68.396332090356, -68.2878480550857,
-68.1775684730711, -68.0655177503641, -67.9517192677104, -67.8361954511375,
-67.7189678358918, -67.6000571245095, -67.4794832397013, -67.3572653726276,
-67.233422027075, -67.1079710599674, -66.9809297185977, -66.8523146749134,
-66.7221420571494, -66.5904274790683, -66.4571860670345, -66.3224324851273,
-66.1861809584694, -66.0484452949336, -65.9092389053685, -65.7685748224717,
-65.6264657184246, -65.4829239213919, -65.3379614309784, -65.1915899327256,
-65.043820811725, -64.8946651654151, -64.7441338156252, -64.5922373199206,
-64.4389859823035, -64.2843898633118, -64.128458789563, -63.9712023627788,
-63.8126299683285, -63.6527507833214, -63.4915737842813, -63.3291077544279,
-63.1653612905917, -63.0003428097874, -62.834060555463, -62.6665226034511,
-62.4977368676339, -62.3277111053445, -62.1564529225172, -61.9839697786035,
-61.8102689912648, -61.6353577408586, -61.4592430747252, -61.2819319112906,
-61.103431043992, -60.9237471450377, -60.7428867690102, -60.5608563563202,
-60.3776622365193, -60.1933106314789, -60.0078076584438, -59.821159332963,
-59.6333715717088, -59.4444501951849, -59.2544009303332, -59.0632294130411,
-58.8709411905556, -58.6775417238084, -58.4830363896567, -58.2874304830408,
-58.0907292190683, -57.8929377350208, -57.6940610922925, -57.4941042782609,
-57.2930722080934, -57.0909697264925, -56.8878016093818, -56.6835725655366,
-56.4782872381598, -56.2719502064069, -56.0645659868616, -55.8561390349629,
-55.6466737463883, -55.4361744583927, -55.2246454511055, -55.0120909487877,
-54.79851512105, -54.5839220840341, -54.3683159015594, -54.1517005862331,
-53.9340801005298, -53.7154583578384, -53.4958392234777, -53.2752265156842,
-53.0536240065706, -52.8310354230576, -52.6074644477782, -52.382914719959,
-52.1573898362751, -51.9308933516817, -51.7034287802246, -51.4749995958262,
-51.245609233053, -51.0152610878608, -50.7839585183206, -50.5517048453263,
-50.3185033532828, -50.0843572907767, -49.8492698712307, -49.6132442735395,
-49.376283642691, -49.1383910903719, -48.8995696955576, -48.6598225050871,
-48.4191525342257, -48.1775627672114, -47.9350561577902, -47.691635629737,
-47.4473040773653, -47.202064366024, -46.9559193325822, -46.708871785904,
-46.4609245073107, -46.2120802510335, -45.9623417446552, -45.7117116895418,
-45.4601927612644, -45.2077876100125, -44.9544988609962, -44.7003291148416,
-44.4452809479750, -44.189356913002, -43.9325595390746, -43.6748913322534,
-43.4163547758601, -43.1569523308236, -42.8966864360182, -42.6355595085942,
-42.373573944303, -42.110732117814, -41.8470363830255, -41.5824890733692,
-41.3170925021083, -41.0508489626299, -40.7837607287309, -40.5158300548986,
-40.2470591765854, -39.9774503104786, -39.7070056547634, -39.4357273893831,
-39.1636176762919, -38.8906786597038, -38.6169124663370, -38.3423212056531,
-38.0669069700918, -37.7906718353007, -37.5136178603621, -37.235747088014,
-36.9570615448679, -36.6775632416221, -36.3972541732712, -36.1161363193118,
-35.8342116439449, -35.5514820962728, -35.267949610495, -34.9836161060986,
-34.6984834880463, -34.4125536469605, -34.1258284593043, -33.8383097875595,
-33.5499994804014, -33.2608993728703, -32.9710112865399, -32.6803370296837,
-32.3888783974374, -32.096637171959, -31.8036151225866, -31.5098140059926,
-31.2152355663362, -30.9198815354125, -30.6237536327999, -30.3268535660045,
-30.0291830306023, -29.7307437103792, -29.4315372774682, -29.1315653924852,
-28.8308297046615, -28.5293318519753, -28.22707346128, -27.9240561484318,
-27.6202815184132, -27.3157511654571, -27.0104666731668, -26.7044296146349,
-26.3976415525609, -26.090104039366, -25.7818186173066, -25.4727868185862,
-25.1630101654653, -24.8524901703693, -24.5412283359958, -24.229226155419,
-23.9164851121937, -23.6030066804566, -23.2887923250271, -22.973843501506,
-22.6581616563726, -22.3417482270812, -22.0246046421551, -21.7067323212800,
-21.3881326753957, -21.0688071067868, -20.7487570091712, -20.4279837677884,
-20.1064887594868, -19.7842733528070, -19.4613389080680, -19.1376867774496,
-18.8133183050727, -18.4882348270829, -18.1624376717264, -17.8359281594313,
-17.5087076028829, -17.1807773071023, -16.8521385695179, -16.5227926800437,
-16.1927409211486, -15.8619845679316, -15.5305248881909, -15.1983631424953,
-14.8655005842524, -14.5319384597777, -14.1976780083617, -13.8627204623370,
-13.5270670471419, -13.1907189813880, -12.8536774769219, -12.5159437388895,
-12.1775189657972, -11.8384043495741, -11.4986010756328, -11.1581103229279,
-10.8169332640171, -10.4750710651172, -10.1325248861641, -9.78929588086752,
-9.44538519676844, -9.10079397529407, -8.7555233518124, -8.40957445568662,
-8.06294841032742, -7.71564633324777, -7.36766933611266, -7.019018524792,
-6.66969499941066, -6.31969985439876, -5.96903417854134, -5.61769905502715,
-5.2656955614969, -4.91302477009096, -4.55968774749667, -4.20568555499538,
-3.85101924850742, -3.49568987863825, -3.13969849072348, -2.78304612487291,
-2.42573381601481, -2.06776259393893, -1.70913348333966, -1.34984750385802,
-0.98990567012406, -0.629308991797629, 35.4990348726072, 35.4883577411502,
35.4679506136773, 35.4409566411671, 35.4085394846691, 35.3713825430245,
35.3299521192845, 35.2845935365044, 35.2355762758796, 35.1831184693230,
35.1274015287747, 35.0685795091747, 35.0067854228156, 34.9421356764613,
34.874733294624, 34.8046703261546, 34.7320296829389, 34.6568865725648,
34.579309633689, 34.4993618491902, 34.4171012902003, 34.3325817293673,
34.2458531515532, 34.1569621830777, 34.0659524555158, 33.972864916383,
33.8777380962944, 33.7806083401619, 33.6815100084373, 33.5804756532168,
33.4775361731279, 33.3727209501748, 33.2660579711661, 33.1575739358958,
33.047294353881, 32.9352436311741, 32.8214451485203, 32.7059213319474,
32.588693716702, 32.4697830053199, 32.3492091205111, 32.2269912534373,
32.1031479078846, 31.9776969407774, 31.8506555994077, 31.7220405557231,
31.5918679379589, 31.4601533598779, 31.3269119478445, 31.1921583659372,
31.0559068392791, 30.9181711757433, 30.7789647861784, 30.6383007032814,
30.4961915992343, 30.3526498022015, 30.2076873117884, 30.0613158135352,
29.9135466925347, 29.764391046225, 29.6138596964347, 29.4619632007304,
29.3087118631136, 29.154115744122, 28.9981846703727, 28.8409282435886,
28.682355849138, 28.5224766641307, 28.3612996650905, 28.1988336352375,
28.035087171401, 27.8700686905967, 27.7037864362725, 27.5362484842604,
27.3674627484433, 27.197436986154, 27.0261788033266, 26.8536956594125,
26.6799948720737, 26.5050836216679, 26.3289689555341, 26.1516577921001,
25.9731569248016, 25.7934730258469, 25.6126126498199, 25.4305822371298,
25.2473881173288, 25.0630365122879, 24.877533539253, 24.6908852137723,
24.5030974525179, 24.3141760759938, 24.1241268111424, 23.9329552938501,
23.7406670713646, 23.5472676046177, 23.3527622704660, 23.1571563638499,
22.9604550998777, 22.7626636158299, 22.5637869731016, 22.3638301590702,
22.1627980889026, 21.9606956073016, 21.7575274901908, 21.5532984463458,
21.3480131189689, 21.141676087216, 20.9342918676705, 20.725864915772,
20.5163996271975, 20.3059003392014, 20.0943713319144, 19.8818168295969,
19.6682410018588, 19.4536479648433, 19.2380417823684, 19.0214264670422,
18.8038059813387, 18.5851842386474, 18.3655651042862, 18.1449523964928,
17.9233498873795, 17.7007613038660, 17.4771903285868, 17.2526406007675,
17.0271157170839, 16.8006192324901, 16.5731546610329, 16.3447254766345,
16.1153351138616, 15.8849869686692, 15.6536843991291, 15.4214307261347,
15.1882292340909, 14.9540831715853, 14.7189957520389, 14.4829701543477,
14.2460095234993, 14.0081169711804, 13.7692955763659, 13.5295483858955,
13.288878415034, 13.0472886480195, 12.8047820385986, 12.5613615105453,
12.3170299581737, 12.0717902468322, 11.8256452133906, 11.5785976667122,
11.3306503881191, 11.0818061318418, 10.8320676254638, 10.5814375703501,
10.3299186420724, 10.0775134908212, 9.82422474180493, 9.5700549956498,
9.31500682878337, 9.05908279381075, 8.80228541988318, 8.54461721306176,
8.28608065666857, 8.02667821163187, 7.7664123168269, 7.50528538940261,
7.24329982511185, 6.98045799862272, 6.7167622638337, 6.45221495417789,
6.18681838291676, 5.92057484343829, 5.65348660953907, 5.38555593570684,
5.11678505739383, 4.84717619128695, 4.57673153557196, 4.30545327019151,
4.03334355710031, 3.76040454051189, 3.4866383471452, 3.21204708646196,
2.93663285090022, 2.66039771610914, 2.38334374117087, 2.10547296882310,
1.82678742567631, 1.54728912243050, 1.26698005407960, 0.985862200120368,
0.70393752475361, 0.42120797708135, 0.137675491303579, -0.146658013092614,
-0.431790631145132, -0.717720472231173, -1.00444565988716, -1.29196433163168,
-1.58027463878962, -1.86937474632087, -2.15926283265123, -2.44993708950771,
